2015-02-10 17:18:53+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:18:53+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:18:53+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.log'}
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Spider opened
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:18:54+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/> (referer: None)
2015-02-10 17:18:55+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/20150129/606.html> (referer: http://www.dailyvitamin.cn/fashion/)
2015-02-10 17:18:55+0800 [dailyvtm_ss] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/fashion/20150129/606.html',
	 'news_date': u'2015-01-29 14:48',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'DV\uff1a\u76ee\u524d\u9762\u4e34\u6700\u5927\u7684\u56f0\u96be\u662f\u4ec0\u4e48\uff1f',
	               u'\n',
	               u'S:',
	               u'\u56fd\u5185\u7684\u8bbe\u8ba1\u5e08\u751f\u5b58\u6761\u4ef6\u5f88\u82e6\uff0c\u6709\u65f6\u4e00\u4e2a\u4eba\u8fd8\u8981\u505a\u5f88\u591a\u7684\u4e8b\u60c5\u6bd4\u5982\u9500\u552e\u3001\u9648\u5217\u3001\u516c\u5173\u7b49\u7b49\u3002\u8fd9\u4e9b\u8bbe\u8ba1\u5e08\u672c\u8eab\u5df2\u7ecf\u6210\u4e3a\u81ea\u8eab\u7684\u4ef7\u503c\uff0c\u6211\u4eec\u5c06\u4ed6\u4eec\u7684\u8bbe\u8ba1\u8f6c\u6362\u6210\u5546\u54c1\uff0c\u63d0\u4f9b\u4e00\u4e2a\u4e0d\u63ba\u6742\u4efb\u4f55\u4e2a\u4eba\u559c\u597d\u7684\u516c\u5f00\u5e73\u53f0\u3002\u6bcf\u4f4d\u8bbe\u8ba1\u5e08\u7684\u6bcf\u4ef6\u4f5c\u54c1\uff0c\u53ea\u6709\u5728\u9002\u5408\u4ed6\u7684\u73af\u5883\u4e2d\u624d\u80fd\u53d1\u51fa\u80fd\u91cf\u3002',
	               u'\n',
	               u'\u6211\u4eec\u91c7\u96c6\u6570\u636e\uff0c\u5c06\u5e02\u573a\u7684\u53cd\u9988\u63d0\u4f9b\u7ed9\u4ed6\u4eec\u4f5c\u53c2\u8003\uff0c\u8fd9\u4e2a\u662f\u5f88\u76f4\u89c2\u7684\u3002\u6d88\u8d39\u8005\u62ff\u7740\u771f\u91d1\u767d\u94f6\u5728\u5b9e\u9645\u7684\u573a\u5408\u4e0b\u5b8c\u6210\u8d2d\u4e70\uff0c\u8fd9\u4e2a\u5f88\u6709\u8bf4\u670d\u529b\u3002\u6211\u4eec\u4ee5\u5e02\u573a\u4e3a\u51c6\u5219\u8c03\u914d\u8d27\u6e90\uff0c\u4ee5\u660e\u786e\u7684\u6570\u636e\u5206\u6790\u4e3a\u4f50\u8bc1\uff0c\u80fd\u591f\u88ab\u793e\u4f1a\u548c\u5e02\u573a\u8ba4\u53ef\u624d\u662f\u6709\u751f\u547d\u529b\u7684\u54c1\u724c\u3002',
	               u'\n',
	               u'\u9664\u53bb\u5176\u5b83\u56e0\u7d20\uff0c\u4ef7\u683c\u504f\u9ad8\u662f\u963b\u788d\u987e\u5ba2\u6d88\u8d39\u7684\u4e3b\u8981\u56e0\u7d20\u3002\u4ef7\u683c\u9ad8\u7684\u539f\u56e0\u5e76\u4e0d\u662f\u8bbe\u8ba1\u5e08\u7684\u6210\u672c\u6709\u591a\u9ad8\uff0c\u800c\u662f\u9500\u91cf\u3002\u6211\u4eec\u5148\u8981\u89e3\u51b3\u9500\u552e\u7684\u95ee\u9898\uff0c\u5e2e\u4f4f\u8bbe\u8ba1\u5e08\u751f\u5b58\u4e0b\u53bb\uff0c\u8fd9\u6837\u4ed6\u4eec\u624d\u6709\u66f4\u591a\u7684\u53ef\u80fd\u6027\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'DV:\u672a\u6765\u4f60\u5fc3\u4e2dAnyShopStyle\u7684\u7406\u60f3\u53d1\u5c55\u65b9\u5411\u662f\u600e\u6837\u7684\uff1f',
	               u'\n',
	               u'S:',
	               u'\u80fd\u591f\u6210\u4e3a\u8bbe\u8ba1\u5e08\u7684\u5fe0\u5b9e\u4f19\u4f34\uff0c\u628a\u8bbe\u8ba1\u5e08\u7684\u51e0\u4e2a\u75db\u70b9\u90fd\u89e3\u51b3\u6389\u3002',
	               u'\n',
	               u'\u4e0d\u53ea\u662f\u5728\u4e4e\u5546\u4e1a\u4e0a\u7684\u6210\u529f\uff0c\u800c\u66f4\u52a0\u6ce8\u91cd\u81ea\u8eab\u5e73\u53f0\u7684\u6587\u5316\u529f\u80fd\uff0c\u6811\u7acb\u597d\u7684\u5f62\u8c61\u5e76\u83b7\u5f97\u8ba4\u53ef\uff0c\u800c\u8fd9\u4e5f\u5f71\u54cd\u7740\u5176\u8bbe\u8ba1\u5e08\u7684\u201c\u4ef7\u503c\u201d\u3002\u6253\u9020\u96c6\u8bbe\u8ba1\u3001\u65f6\u5c1a\u3001\u827a\u672f\u4e0e\u9500\u552e\u7684\u7efc\u5408\u5e73\u53f0\uff0c\u5c06\u8fd9\u5ea7\u57ce\u5e02\u7531\u6765\u5df2\u4e45\u5374\u53c8\u5e38\u5e38\u88ab\u5ffd\u89c6\u7684\u72ec\u7acb\u8bbe\u8ba1\u5e08\u7684\u4f5c\u54c1\u7f6e\u4e8e\u805a\u5149\u706f\u4e4b\u4e0b\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u5e97\u5185\u6bcf\u4e00\u5904\u7ec6\u8282\u90fd\u5448\u73b0\u51faAnyShopStyle\u5bf9\u827a\u672f\u7684\u5b8c\u7f8e\u8ffd\u6c42\u548c\u8bbe\u8ba1\u7f8e\u611f\u7684\u72ec\u7279\u54c1\u5473\u3002\u6574\u4f53\u5e97\u94fa\u5916\u52a0\u670d\u88c5\u88c5\u7f6e\u5c55\u73b0\u51fa\u622a\u7136\u4e0d\u540c\u7684\u8bbe\u8ba1\u7406\u5ff5\u4e0e\u795e\u97f5\u98ce\u91c7\uff0c\u7ed9\u6d88\u8d39\u8005\u5e26\u6765\u4e00\u573a\u5173\u4e8e\u79c1\u5c5e\u3001\u591a\u5143\u3001\u6781\u81f4\u7684\u60ca\u559c\u8d2d\u7269\u4f53\u9a8c\u3002',
	               u'\n',
	               u'DV:\u5e97\u5185\u7684\u66f4\u65b0\u9891\u7387\u662f\u591a\u4e45\uff1f',
	               u'\n',
	               u'S:',
	               u'\u6bcf\u6708\u5c55\u552e10\uff5e15\u4f4d\u8bbe\u8ba1\u5e08\u54c1\u724c\u4f5c\u54c1\uff0c\u5468\u671f\u6027\u66f4\u65b0\uff0c\u6bcf\u5468\u90fd\u4f1a\u6709\u65b0\u54c1\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\uff24\uff36\uff1a\u5982\u679c\u6211\u5728\u5e97\u5185\u8d2d\u4e70\u4e86\u4e00\u4ef6\u8863\u670d\uff0c\u6211\u7684\u670b\u53cb\u4e5f\u559c\u6b22\uff0c\u4f46\u662f\u6ca1\u8d27\u4e86\u600e\u4e48\u529e\uff1f',
	               u'\n',
	               u'\uff33\uff1a',
	               u'\u6982\u5ff5\u5e97\u7684\u597d\u5904\u5c31\u662f\u65b9\u4fbf\u4f60\u771f\u5b9e\u201c\u89e6\u78b0\u201d\u8fd9\u4e9b\u4ee5\u524d\u53ea\u80fd\u5728\u7f51\u4e0a\u4e86\u89e3\u7684\u4e1c\u897f\uff0c\u5e76\u4e14\u5982\u679c\u6709\u5c3a\u5bf8\u4e0d\u5408\u9002\u7684\u5730\u65b9\uff0c\u4f60\u4e5f\u53ef\u4ee5\u62ff\u5230\u5e97\u91cc\uff0c\u8be6\u7ec6\u5c06\u95ee\u9898\u544a\u8bc9\u5e97\u5458\uff0c\u4e4b\u540e\u6211\u4eec\u4f1a\u62ff\u5230\u539f\u8bbe\u8ba1\u5e08\u5de5\u4f5c\u5ba4\u4e3a\u4f60\u8fdb\u884c\u4fee\u6539\u3002',
	               u'\n',
	               u'\u76ee\u524d\u5e97\u5185\u662f\u591a\u6b3e\u5f0f\u9648\u5217\uff0c\u6bcf\u6b3e\uff12\uff5e5\u4ef6\u7684\u5c11\u91cf\u5e93\u5b58\u3002',
	               u'\n',
	               u'\u5982\u679c\u5e97\u5185\u6ca1\u6709\u5e93\u5b58\uff0c\u4f60\u4e5f\u53ef\u4ee5\u53bb\u7f51\u4e0a\u76f4\u63a5\u8d2d\u4e70\u3002',
	               u'\n',
	               u'DV:\u5e97\u5185\u4f1a\u6709\u4f18\u60e0\u6d3b\u52a8\u5417\uff1f',
	               u'\n',
	               u'S:',
	               u'\u4f1a\u914d\u5408\u5546\u573a\u505a\u4e00\u4e9b\u6d3b\u52a8\uff0c\u4e4b\u540e\u6709\u4f1a\u5458\u79ef\u5206\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\u7f51\u7ad9\u5730\u5740\uff1a',
	               u'AnyShopStyle.com',
	               u'\n',
	               u'\u5b9e\u4f53\u5e97\u5730\u5740\uff1a',
	               u'\u5317\u4eac\u671d\u9633\u533a\u4fa8\u798f\u82b3\u8349\u5730\u8d2d\u7269\u4e2d\u5fc3LG1-20',
	               u' ',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\x7f\xa0',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\xa0',
	               u'\n      '],
	 'news_source': 'daily vitamin',
	 'news_status': 0,
	 'news_title': u'\u3010\u6dd8\u5e97\u6307\u5357\u3011AnyShopStyle \u7ebf\u4e0b\u8d2d\u7269\u65b0\u4e50\u8da3',
	 'news_url': 'http://www.dailyvitamin.cn/fashion/20141024/482.html',
	 'type_id': 'SSOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(DV024482) already exists.
