2015-02-10 17:17:38+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:17:38+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:17:38+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/dailyvtm_ms/a6d23e91b10511e49b0080e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/dailyvtm_ms/a6d23e91b10511e49b0080e6501dd8f6.log'}
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:17:38+0800 [dailyvtm_ms] INFO: Spider opened
2015-02-10 17:17:38+0800 [dailyvtm_ms] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:17:38+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6030
2015-02-10 17:17:38+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6087
2015-02-10 17:17:39+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/> (referer: None)
2015-02-10 17:17:41+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/food/20150206/592.html> (referer: http://www.dailyvitamin.cn/)
2015-02-10 17:17:42+0800 [dailyvtm_ms] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/food/20150206/592.html',
	 'news_date': u'2015-02-06 19:00',
	               u'\xa0',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u5317\u4eac\u7b2c\u4e8c\u4e2a\u53ef\u4ee5\u5403\u5230\u732b\u738b\u4e09\u660e\u6cbb\u7684\u5730\u65b9\u662f\u5317\u4eac\u996d\u5e97\u83b1\u4f5b\u58eb\u3002\u7ee7\u5404\u79cd\u6709\u8da3\u7684\u6c49\u5821\u5728\u4f5c\u5bb6\u5427\u7f24\u7eb7\u767b\u573a\u540e\uff0c\u4e5d\u79cd\u7ecf\u5178\u4e09\u660e\u6cbb\uff0878-108\u5143\uff0c15%\u670d\u52a1\u8d39\uff09\u590d\u53e4\u5448\u73b0\uff0cElvis\u732b\u738b\u4e09\u660e\u6cbb\uff0878\u5143\uff09\u81ea\u7136\u4f4d\u5217\u5176\u4e00\u3002\u4e0e\u4f20\u7edf\u4e0d\u540c\u7684\u662f\uff0c\u83b1\u4f5b\u58eb\u7684\u732b\u738b\u4e09\u660e\u6cbb\u5927\u5927\u5f3a\u8c03\u4e86\u57f9\u6839\u7684\u5f20\u529b\uff0c\u82b1\u751f\u9171\u548c\u9999\u8549\u7247\u90fd\u662f\u4e3a\u4e86\u886c\u6258\u4e2d\u592e\u90a3\u5c42\u6ee1\u6ee1\u7684\u80a5\u7626\u732a\u8089\u3002\u82b1\u751f\u9171\u4e2d\u6df7\u6742\u4e86\u5927\u91cf\u7684\u9897\u7c92\uff0c\u94ff\u9535\u6709\u529b\uff0c\u518d\u52a0\u4e0a\u9ea6\u9999\u5341\u8db3\u7684\u8c37\u7269\u9762\u5305\u5207\u7247\uff0c\u6574\u4efd\u5c31\u662f\u4e00\u4efd\u7537\u6027\u8377\u5c14\u8499\u5341\u8db3\u7684\u5e73\u8861\u4e4b\u4f5c\u3002\u5982\u679c\u8bf4Rug\u51fa\u54c1\u7684\u732b\u738b\u4e09\u660e\u6cbb\u7684\u5973\u6027\u6c14\u8d28\u53ef\u4ee5\u8ba9\u82b1\u751f\u9171\u7231\u597d\u8005\u7684\u6c89\u8ff7\u4e0a\u763e\uff0c\u90a3\u4e48\u83b1\u4f5b\u58eb\u7684\u51fa\u54c1\u5c31\u8fce\u5408\u4e86\u55dc\u8089\u4e00\u65cf\u7684\u5480\u56bc\u7656\u597d\uff0c\u624b\u63e1\u4e5f\u4e0d\u72fc\u72c8\uff0c\u7ec5\u58eb\u8303\u513f\u5341\u8db3\u3002\u8bdd\u8bf4\uff0c\u83b1\u4f5b\u58eb\u7684\u5176\u4ed6\u4e09\u660e\u6cbb\u9009\u62e9\u90fd\u914d\u4ee5\u76f8\u5e94\u7684\u6b27\u5f0f\u9762\u5305\uff0c\u800c\u4e14\u54c1\u8d28\u4e0d\u4fd7\uff0c\u5939\u91d1\u67aa\u9c7c\u4e09\u660e\u6cbb\uff0878\u5143\uff09\u7684\u6cd5\u68cd\u7b4b\u5ea6\u5b8c\u7f8e\uff0c\u54ac\u529b\u5341\u8db3\uff0c\u914d\u9c81\u672c\u4e09\u660e\u6cbb\uff0878\u5143\uff09\u7684\u88f8\u9ea6\u9762\u5305\u4e5f\u5448\u73b0\u51fa\u5e94\u6709\u7684\u6734\u7d20\uff0c\u8d39\u57ce\u725b\u6392\u4e09\u660e\u6cbb\uff0888\u5143\uff09\u7528\u7684\u62d6\u978b\u9762\u5305\u4e5f\u662fpanini\u7684\u7ecf\u5178\u4e4b\u9009\uff0c\u4e0d\u540c\u7684\u4f18\u8d28\u5976\u916a\u642d\u914d\u4e0d\u540c\u7684\u98df\u6750\uff0c\u51e0\u4e4e\u6b3e\u6b3e\u90fd\u662f\u7528\u5fc3\u4e4b\u4f5c\uff0c\u4e09\u660e\u6cbb\u7231\u597d\u8005\u8d70\u8fc7\u8def\u8fc7\u4e0d\u80fd\u9519\u8fc7\u2014\u2014',
	               u'\u6ce8\u610f\uff0c\u622a\u6b62\u52302014\u5e7411\u670830\u65e5\u54e6\uff01'],
	 'news_source': 'daily vitamin',
	 'news_status': 0,
	 'news_title': u'\u662f\u4ec0\u4e48\u8ba9\u732b\u738b\u53d8\u80d6\u4e86\uff1f',
	 'news_url': 'http://www.dailyvitamin.cn/food/20141113/508.html',
	 'type_id': 'MSOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(DV113508) already exists.
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'DV113508', 'news_source': 'daily vitamin', 'news_status': 0, 'type_id': 'MSOO', 'news_date': u'2014-11-13 18:00', 'news_title': u'\u662f\u4ec0\u4e48\u8ba9\u732b\u738b\u53d8\u80d6\u4e86\uff1f', 'news_content': 'http://www.dailyvitamin.cn/food/20141113/508.html', 'news_info': [u'\n  ', u'\n  ', u'\n', u'\n', u'\u82b1\u751f\u9171\u3001\u9999\u8549\u3001\u57f9\u6839\u2014\u2014\u636e\u8bf4\uff0c\u732b\u738b\u5f53\u5e74\u5c31\u662f\u7231\u4e0a\u4e86\u8fd9\u6b3e\u4e09\u660e\u6cbb\u53d8\u80d6\u7684\uff01\u5341\u4e8c\u5e74\u524d\u7684\u4e00\u90e8\u7f8e\u56fd\u7eaa\u5f55\u7247\u300a\u6211\u4eec\u90fd\u7231\u4e09\u660e\u6cbb\u300b\u900f\u9732\uff0c\u732b\u738b\u542c\u8bf4\u4e00\u5bb6\u4f4d\u4e8e\u79d1\u7f57\u62c9\u591a\u7684\u9910\u5385\u4f9b\u5e94\u8fd9\u79cd\u542c\u8d77\u6765\u8be1\u5f02\u7684\u4e09\u660e\u6cbb\uff0c\u4eb2\u4e34\u4e00\u8bd5\uff0c\u6b32\u7f62\u4e0d\u80fd\uff0c\u914d\u65b9\u8981\u56de\u5bb6\uff0c\u5403\u6210\u4e86\u540e\u6765\u90a3\u6837\uff0c\u732b\u738b\u4e09\u660e\u6cbb\uff08The Elvis\uff09\u5c31\u6b64\u8bde\u751f\u3002\u8fd9\u6b3e\u4e09\u660e\u6cbb\u7684\u8ff7\u4eba\u4e4b\u5904\u5728\u54ea\u5462\uff1f', u'\n  ', u'\n  ', u'\n', u'\n', u'\u5ffd\u7136\uff0c\u7279\u6d3e\u5458\u5728\u5317\u4eac\u53d1\u73b0\u4e86\u4e24\u5904\u4f9b\u5e94\u201c\u732b\u738b\u4e09\u660e\u6cbb\u201d\u7684\u5730\u65b9\u3002\u5148\u662fThe Rug\uff0c\u79cb\u51ac\u65b0\u4e0a\u9635\u7684\u70e4\u9e21\u70e4\u4e73\u732a\u70e4\u5a01\u7075\u987f\u725b\u6392\u7b49\u5927\u83dc\u4e2d\uff0c\u732b\u738b\u4e09\u660e\u6cbb\uff0888\u5143\uff09\u4f4e\u8c03\u5b89\u9759\u5730\u5728\u83dc\u5355\u4e00\u89d2\u5f85\u7740\uff0c\u4e00\u8bd5\u624d\u53d1\u73b0\u5b83\u662f\u4e2a\u5389\u5bb3\u89d2\u8272\u3002\u7279\u6d3e\u5458\u624d\u5403\u4e00\u53e3\uff0c\u5c31\u60f3\u9a82\u4eba\uff1a\u600e\u4e48\u53ef\u4ee5\u8fd9\u4e48\u597d\u5403\uff01\u70ed\u6696\u677e\u8f6f\u7684\u6cd5\u5f0f\u5410\u53f8\u5916\u88f9\u86cb\u6db2\uff0c\u6d8c\u51fa\u6d77\u91cf\u82b1\u751f\u9171\uff0c\u6df1\u85cf\u8f6f\u6ed1\u7684\u9999\u8549\uff0c\u8bf7\u5148\u4ece\u6700\u4e2d\u592e\u7684\u4f4d\u7f6e\u4e0b\u53e3\u2014\u2014\u6709\u673a\u5410\u53f8\u7684\u84ec\u8338\u5f39\u6da6\u3001\u751f\u6001\u9e21\u86cb\u7684\u81ea\u7136\u86cb\u9999\u3001\u624b\u5de5\u82b1\u751f\u9171\u7684\u7cca\u5634\u5feb\u611f\u3001\u719f\u900f\u9999\u8549\u7684\u8f6f\u6ed1\u818f\u751c\u2014\u2014\u4e00\u540c\u5728\u53e3\u4e2d\u4ea4\u54cd\uff0c\u6574\u4e2a\u4eba\u5c31\u98d8\u4e86\u3002\u67ab\u7cd6\u6d46\u518d\u4e00\u6dcb\uff0c\u7f6a\u6076\u611f\u66f4\u4e0a\u4e00\u7ea7\uff0c\u540e\u4e0a\u684c\u7684\u98df\u7269\u6839\u672c\u65e0\u6cd5\u963b\u6321\u4f4f\u7279\u6d3e\u5458\u5bf9\u732b\u738b\u4e09\u660e\u6cbb\u7684\u626b\u8361\uff0c\u56db\u5927\u5207\u5757\u5f88\u5feb\u5c31\u809a\u4e2d\u76f8\u805a\uff0c\u76d8\u7a7a\u4eba\u8f6f\uff0c\u963f\u5f25\u9640\u4f5b\u3002\u4ed4\u7ec6\u4e00\u60f3\uff0c\u5982\u6b64\u7b80\u5355\u6734\u7d20\u7684\u98df\u6750\uff0c\u600e\u4e48\u80fd\u8ba9\u4eba\u5982\u6b64\u4e0a\u763e\u5462\u2014\u2014\u9996\u5148\uff0c\u82b1\u751f\u9171\u662f\u5e97\u4e2d\u81ea\u5236\u7684\uff0c\u52a0\u5165\u4e86\u70b9\u70b9\u6d77\u76d0\u548c\u6709\u673a\u9c9c\u5976\uff0c\u81ea\u7136\u8ba9\u53ef\u4ee5\u7a7a\u53e3\u5403\u534a\u7f50\u82b1\u751f\u9171\u7684\u7279\u6d3e\u5458\u65e0\u6cd5\u514d\u75ab\uff1b\u5176\u6b21\uff0c\u7ecf\u5178\u7684\u732b\u738b\u4e09\u660e\u6cbb\u662f\u6ca1\u6709\u88f9\u86cb\u6db2\u8fd9\u4e00\u6b65\u9aa4\u7684\uff0c\u4f46Rug\u7528\u6cd5\u5f0f\u5410\u53f8\u505a\u4e86\u5347\u7ea7\uff0c\u589e\u52a0\u4e86\u86cb\u9999\u3001\u6e29\u5ea6\u548c\u67d4\u8f6f\u5ea6\uff0c\u56e0\u6b64\u4e09\u660e\u6cbb\u7684\u6170\u5b89\u6307\u6570\u4e5f\u54d7\u54d7\u4e0a\u626c\uff1b\u518d\u8005\uff0c\u70e4\u5230\u9165\u9999\u7684\u82b1\u751f\u788e\u4e5f\u662f\u5999\u7b14\uff0c\u4e30\u5bcc\u53e3\u611f\u53c8\u547c\u5e94\u9171\u82af\uff1b\u4ee5\u53ca\uff0c\u672c\u6765\u662f\u5185\u7f6e\u7684\u8702\u871c\u4e5f\u5347\u7ea7\u6210\u5916\u6dcb\u7684\u67ab\u7cd6\u6d46\uff0c\u751c\u5ea6\u53ef\u81ea\u63a7\uff0c\u8981\u77e5\u9053\uff0c\u9999\u8549\u3001\u7cd6\u7c89\u548c\u67ab\u7cd6\u6d46\u4e09\u91cd\u751c\u5ea6\u5df2\u7ecf\u8ba9\u591a\u5c11\u5065\u8eab\u63a7\u671b\u800c\u5374\u6b65\uff1b\u6700\u540e\uff0c\u6ca1\u6709\u52a0\u5165\u57f9\u6839\u8fd9\u4e2a\u76f8\u5bf9\u5947\u8469\u7684\u98df\u6750\uff0c\u86cb\u5976\u7d20\u98df\u4e3b\u4e49\u8005\u4e5f\u53ef\u4ee5\u5403\u55e8\u3002\u65e0\u8bba\u5982\u4f55\u90fd\u662f\u57fa\u7840\u7248\u7684\u6210\u529f\u5347\u7ea7\uff0c\u5982\u679c\u5929\u5929\u5982\u6b64\uff0c\u5403\u5f97\u6ee1\u8111\u653e\u70df\u82b1\u7684\u7279\u6d3e\u5458\u5e94\u8be5\u4f1a\u6bd4\u732b\u738b\u80d6\u5f97\u5feb\u3002', u'\xa0', u'\n  ', u'\n  ', u'\n', u'\n', u'\u5317\u4eac\u7b2c\u4e8c\u4e2a\u53ef\u4ee5\u5403\u5230\u732b\u738b\u4e09\u660e\u6cbb\u7684\u5730\u65b9\u662f\u5317\u4eac\u996d\u5e97\u83b1\u4f5b\u58eb\u3002\u7ee7\u5404\u79cd\u6709\u8da3\u7684\u6c49\u5821\u5728\u4f5c\u5bb6\u5427\u7f24\u7eb7\u767b\u573a\u540e\uff0c\u4e5d\u79cd\u7ecf\u5178\u4e09\u660e\u6cbb\uff0878-108\u5143\uff0c15%\u670d\u52a1\u8d39\uff09\u590d\u53e4\u5448\u73b0\uff0cElvis\u732b\u738b\u4e09\u660e\u6cbb\uff0878\u5143\uff09\u81ea\u7136\u4f4d\u5217\u5176\u4e00\u3002\u4e0e\u4f20\u7edf\u4e0d\u540c\u7684\u662f\uff0c\u83b1\u4f5b\u58eb\u7684\u732b\u738b\u4e09\u660e\u6cbb\u5927\u5927\u5f3a\u8c03\u4e86\u57f9\u6839\u7684\u5f20\u529b\uff0c\u82b1\u751f\u9171\u548c\u9999\u8549\u7247\u90fd\u662f\u4e3a\u4e86\u886c\u6258\u4e2d\u592e\u90a3\u5c42\u6ee1\u6ee1\u7684\u80a5\u7626\u732a\u8089\u3002\u82b1\u751f\u9171\u4e2d\u6df7\u6742\u4e86\u5927\u91cf\u7684\u9897\u7c92\uff0c\u94ff\u9535\u6709\u529b\uff0c\u518d\u52a0\u4e0a\u9ea6\u9999\u5341\u8db3\u7684\u8c37\u7269\u9762\u5305\u5207\u7247\uff0c\u6574\u4efd\u5c31\u662f\u4e00\u4efd\u7537\u6027\u8377\u5c14\u8499\u5341\u8db3\u7684\u5e73\u8861\u4e4b\u4f5c\u3002\u5982\u679c\u8bf4Rug\u51fa\u54c1\u7684\u732b\u738b\u4e09\u660e\u6cbb\u7684\u5973\u6027\u6c14\u8d28\u53ef\u4ee5\u8ba9\u82b1\u751f\u9171\u7231\u597d\u8005\u7684\u6c89\u8ff7\u4e0a\u763e\uff0c\u90a3\u4e48\u83b1\u4f5b\u58eb\u7684\u51fa\u54c1\u5c31\u8fce\u5408\u4e86\u55dc\u8089\u4e00\u65cf\u7684\u5480\u56bc\u7656\u597d\uff0c\u624b\u63e1\u4e5f\u4e0d\u72fc\u72c8\uff0c\u7ec5\u58eb\u8303\u513f\u5341\u8db3\u3002\u8bdd\u8bf4\uff0c\u83b1\u4f5b\u58eb\u7684\u5176\u4ed6\u4e09\u660e\u6cbb\u9009\u62e9\u90fd\u914d\u4ee5\u76f8\u5e94\u7684\u6b27\u5f0f\u9762\u5305\uff0c\u800c\u4e14\u54c1\u8d28\u4e0d\u4fd7\uff0c\u5939\u91d1\u67aa\u9c7c\u4e09\u660e\u6cbb\uff0878\u5143\uff09\u7684\u6cd5\u68cd\u7b4b\u5ea6\u5b8c\u7f8e\uff0c\u54ac\u529b\u5341\u8db3\uff0c\u914d\u9c81\u672c\u4e09\u660e\u6cbb\uff0878\u5143\uff09\u7684\u88f8\u9ea6\u9762\u5305\u4e5f\u5448\u73b0\u51fa\u5e94\u6709\u7684\u6734\u7d20\uff0c\u8d39\u57ce\u725b\u6392\u4e09\u660e\u6cbb\uff0888\u5143\uff09\u7528\u7684\u62d6\u978b\u9762\u5305\u4e5f\u662fpanini\u7684\u7ecf\u5178\u4e4b\u9009\uff0c\u4e0d\u540c\u7684\u4f18\u8d28\u5976\u916a\u642d\u914d\u4e0d\u540c\u7684\u98df\u6750\uff0c\u51e0\u4e4e\u6b3e\u6b3e\u90fd\u662f\u7528\u5fc3\u4e4b\u4f5c\uff0c\u4e09\u660e\u6cbb\u7231\u597d\u8005\u8d70\u8fc7\u8def\u8fc7\u4e0d\u80fd\u9519\u8fc7\u2014\u2014', u'\u6ce8\u610f\uff0c\u622a\u6b62\u52302014\u5e7411\u670830\u65e5\u54e6\uff01'], 'news_url': 'http://www.dailyvitamin.cn/food/20141113/508.html', 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2014/11/13/Znew3_%E5%89%AF%E6%9C%AC.jpg?itok=MQCxZ_7d}'}
	
2015-02-10 17:18:01+0800 [dailyvtm_ms] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/food/20140813/388.html',
	 'news_date': u'2014-08-13 22:00',
	 'news_id': 'DV813388',
	 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2014/08/13/Znew3_%E5%89%AF%E6%9C%AC.jpg?itok=UvpYvAND}',
	 'news_info': [u'\u6700\u8fd1\u7279\u522b\u559c\u6b22\u8ddf\u5927\u5bb6\u5206\u4eab\u4e00\u4e9b\u5e26\u9985\u513f\u7684\u4e1c\u897f\u3002\u6bd4\u5982\u53c9\u70e7\u9165\uff0c\u6bd4\u5982\u6708\u997c\uff0c\u6bd4\u5982\u5305\u5b50\u3002\u4e2d\u56fd\u4eba\u5f88\u624b\u5de7\uff0c\u80fd\u7528\u5f88\u8584\u7684\u76ae\u5305\u88f9\u5f88\u5927\u7684\u9985\u513f\u3002\u4e2d\u56fd\u4eba\u771f\u542b\u84c4\uff0c\u597d\u7684\u90fd\u8981\u85cf\u5728\u5fc3\u91cc\u3002\u4e2d\u56fd\u4eba\u7684\u7231\uff0c\u8001\u5916\u4e5f\u559c\u6b22\u3002',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u4e8e\u662f\uff0c\u6d0b\u6c14\u7684\u4e09\u91cc\u5c6f\u5317\u533a\u6700\u8fd1\u7ec8\u4e8e\u6709\u4e86\u4e00\u4e2a\u542c\u8d77\u6765\u5f88\u63a5\u5730\u6c14\u7684',
	               u'\u5305\u5b50\u94fa\uff08Bao House\uff09',
	               u'\u2014\u2014\u4e00\u4e2a\u94f6\u8272\u91d1\u5c5e\u76ae\u5305\u88f9\u7684\u63a8\u8f66\uff0c\u76ee\u524d\u7acb\u5728\u745c\u820d\u9152\u5e97\u5317\u95e8\u5916\uff0c\u636e\u8bf4\u7a0d\u540e\u4f1a\u79fb\u52a8\u5230\u4e09\u91cc\u5c6f\u5357\u3002\u8f66\u524d\u7acb\u7740\u4e24\u4e2a\u9ed1\u677f\uff0c\u4e00\u5f20\u5217\u98df\u7269\uff0c\u4e00\u5f20\u5199\u9152\u6c34\u3002\u98df\u7269\u5206\u5305\u5b50\u548c\u9992\u5934\u4e24\u5927\u7c7b\uff0c\u5305\u5b50\u56db\u79cd\u9985\u513f\uff0c',
	               u'\u548c\u725b\u677e\u9732\u5305\uff0848\u5143\uff09\uff0c\u7ea2\u5496\u55b1\u732a\u8089\u5305\uff0828\u5143\uff09\uff0c\u5496\u55b1\u6d77\u9c88\u9c7c\u5305\uff0838\u5143\uff09\uff0c\u732a\u8089\u5927\u8471\u5305\uff0818\u5143\uff09',
	               u'\uff0c\u6bcf\u4efd\u4e09\u4e2a\u3002\u9992\u5934\u4e5f\u662f\u5939\u9985\u7684\uff0c',
	               u'\u6ce1\u83dc\u732a\u8089\uff0838\u5143\uff09',
	               u'\u548c',
	               u'\u6ce1\u83dc\u4e94\u82b1\u8089\uff0848\u5143\uff09',
