2015-02-10 17:21:18+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:21:18+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:21:18+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.log'}
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:21:18+0800 [chinayes] INFO: Spider opened
2015-02-10 17:21:18+0800 [chinayes] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:21:18+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/> (referer: None)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150210111549106127220.html> (referer: http://m.chinayes.com/)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Scraped from <200 http://m.chinayes.com/news_1_1_20150210111549106127220.html>
	{'news_content': 'http://m.chinayes.com/news_1_1_20150210111549106127220.html',
	 'news_title': u'\u5967\u8389\u5996\u5b08\u645f\u7238\u7238\u5408\u7167 \u7db2\u53cb\u9a5a\u547c\uff1a\u9019\u78e8\u4eba\u7684\u5c0f\u5996\u7cbe',
	 'news_url': 'http://m.chinayes.com/news_1_1_20141121144406953692920.html',
	 'type_id': 'YLOO'}
2015-02-10 17:21:23+0800 [chinayes] ERROR: Error processing {'news_content': 'http://m.chinayes.com/news_1_1_20141120095904936297920.html',
	 'news_date': u'2014-11-20 09:59',
	 'news_id': 'CY297920',
	 'news_img': [u'http://imgcache.chinayes.com/cnews/20141119/201411191549047144086.jpg'],
	 'news_info': [u' ',
	               u'\u674e\u71c3\u3001\u77f3\u982d\u3001\u77f3\u982d\u59b9\u59b9\uff08\u5716\u7247\u4f86\u6e90\uff1a\u65b0\u6d6a\u5fae\u535a\uff09',
	               u'\r\n',
	               u'Yes\u5a1b\u6a02 11\u670820\u65e5\u7d9c\u5408\u5831\u5c0e ',
	               u'\xa0\u77f3\u982d\u7239\u90ed\u6fe4\u5916\u51fa\u62cd\u6232\uff0c\u77f3\u982d\u5abd\u674e\u71c3\u5728\u5bb6\u7167\u9867\u77f3\u982d\u8207\u77f3\u982d\u59b9\u59b9Isabella\u300219\u65e5\u4e0a\u5348\uff0c\u90ed\u6fe4\u5728\u5fae\u535a\u66ec\u51fa\u8001\u5a46\u3001\u5152\u5973\u81c9\u4e0a\u756b\u8457\u53ef\u611b\u5f69\u7e6a\u7684\u7167\u7247\uff0c\u908a\u62b1\u6028\u908a\u70ab\u8000\u9053\uff1a\u300c\u8d81\u6211\u4e0d\u5728\u5bb6\uff0c\u5a18\u5152\u4ee8\u5df2\u73a9\u760b\uff0c\u4efb\u6027\u300d\u3002\u77f3\u982d\u8207\u77f3\u982d\u59b9\u59b9\u540c\u6642\u51fa\u93e1\uff0c\u5f88\u5feb\u5f15\u767c\u7db2\u53cb\u570d\u89c0\u3001\u71b1\u8b70\u3002',
	               u'\u90ed\u6fe4\u5bb6\u7684\u5a18\u5152\u4ee8\uff0c\u88ab\u7db2\u53cb\u76db\u8b9a\u70ba\uff1a\u300c\u8fa3\u5abd\uff0c\u5e25\u54e5\uff0c\u975a\u59b9\u300d\uff0c\u64c1\u6709\u8d85\u9ad8\u7684\u4eba\u6c23\u3002\u9762\u5c0d\u77f3\u982d\u7239\u7684\u9694\u7a7a\u62b1\u6028\uff0c\u77f3\u982d\u5abd\u4e5f\u5728\u5fae\u535a\u5b89\u64ab\u8001\u516c\uff1a\u300c\u6211\u5011\u5728\u5bb6\u904e\u5f97\u597d\uff0c\u9019\u6a23\u4f60\u5c31\u80fd\u8e0f\u5be6\u7684\u5de5\u4f5c\u4e86\uff0c\u4e0d\u7528\u592a\u727d\u639b\u6211\u5011\u554a\u300d\uff01',
	               u'\u66ab\u5225\u59bb\u5b50\u3001\u5152\u5973\uff0c\u90ed\u6fe4\u6b63\u5728\u62cd\u651d\u65b0\u6232\u300a\u6eab\u5dde\u5169\u5bb6\u4eba\u300b\u3002\u4ed6\u5728\u5fae\u535a\u66ec\u51fa\u82b1\u7d6e\u5287\u7167\uff0c\u5411\u8001\u5a46\u6492\u5b0c\uff1a\u300c\u4e09\u58fd\u53d4\u5152\uff0c\u6b64\u6642\u5f88\u5bc2\u5bde\u300d\u3002\u4e09\u58fd\u662f\u90ed\u6fe4\u5728\u65b0\u6232\u4e2d\u7684\u89d2\u8272\u540d\uff0c\u77f3\u982d\u5abd\u7e7c\u7e8c\u5728\u5fae\u535a\u5b89\u64ab\u8001\u516c\uff1a\u300c\u5b69\u5152\u4ed6\u7239\uff0c\u6211\u548c\u5b69\u5b50\u5011\u5728\u5bb6\u5f88\u662f\u60f3\u5ff5\u4f60\u300d\u3002\u5927\u6253\u6eab\u60c5\u724c\uff0c\u6050\u6015\u6703\u8b93\u90ed\u6fe4\u77ac\u6642\u6dda\u5954\u5427\u3002',
	               u'\u90ed\u6fe4\u3001\u77f3\u982d\u56e0\u9304\u88fd\u300a\u7238\u7238\u53bb\u54ea\u5152\u300b\u7b2c\u4e00\u5b63\uff0c\u6210\u70ba\u4eba\u6c23\u660e\u661f\u7236\u5b50\u3002\u4e4b\u540e\uff0c\u77f3\u982d\u59b9\u59b9\u4e5f\u56e0\u5176\u795e\u79d8\u4e0d\u66dd\u5149\uff0c\u800c\u5f15\u767c\u7db2\u53cb\u7684\u597d\u5947\u3002\u5982\u4eca\uff0c\u90ed\u6fe4\u5076\u723e\u6703\u66ec\u51fa\u5973\u5152\u840c\u7167\uff0c\u4e5f\u6eff\u8db3\u5927\u5bb6\u5c0d\u77f3\u982d\u59b9\u59b9\u7684\u597d\u5947\u5fc3\u3002',
	               u'\u6d3b\u6f51\u597d\u52d5\u7684\u77f3\u982d\uff0c\u6bd4\u53bb\u5e74\u53c8\u9577\u5927\u4e86\u4e00\u6b72\u3002\u7db2\u53cb\u76f4\u547c\uff1a\u300c\u77f3\u982d\u8d8a\u4f86\u8d8a\u5e25\u4e86\u300d\u3002\u5e74\u7d00\u589e\u9577\u7684\u540c\u6642\uff0c\u77f3\u982d\u6703\u7684\u6280\u80fd\u4e5f\u8d8a\u4f86\u8d8a\u591a\uff0c\u5927\u5bb6\u90fd\u77e5\u9053\u77f3\u982d\u5f88\u64c5\u9577\u904b\u52d5\uff0c\u6253\u7c43\u7403\u3001\u6253\u51b0\u7403\u3001\u8e22\u8db3\u7403\u90fd\u96e3\u4e0d\u5012\u4ed6\uff0c\u77f3\u982d\u9084\u6703\u5f48\u92fc\u7434\uff0c\u662f\u500b\u97f3\u6a02\u5c0f\u7537\u751f\u3002',
	               u'\u8fd1\u671f\uff0c\u77f3\u982d\u5abd\u53c8\u62ab\u9732\u4e86\u77f3\u982d\u7684\u65b0\u6280\u80fd\uff1a\u6253\u684c\u7403\uff01\u9019\u9700\u8981\u77f3\u982d\u628a\u5fc3\u6c89\u4e0b\u4f86\uff0c\u4e0d\u80fd\u592a\u6d6e\u8e81\u3002\u77f3\u982d\u67b6\u687f\u7684\u59ff\u52e2\u9084\u6709\u6a21\u6709\u6a23\uff0c\u770b\u4f86\u5728\u77f3\u982d\u7239\u4e0d\u5728\u7684\u65e5\u5b50\u91cc\uff0c\u77f3\u982d\u5abd\u5c0d\u77f3\u982d\u7684\u6559\u80b2\u3001\u751f\u6d3b\uff0c\u90fd\u4e0d\u653e\u9b06\uff0c\u9019\u4e0b\uff0c\u90ed\u6fe4\u53ef\u4ee5\u5b89\u5fc3\u5728\u5916\u62cd\u6232\u3001\u8cfa\u9322\u3001\u990a\u5bb6\u4e86\u3002',
	               u'\uff08\u5fae\u4fe1\u516c\u773e\u865f\uff1aYes\u5a1b\u6a02\uff09'],
	 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90',
	 'news_status': 0,
	 'news_title': u'\u90ed\u6fe4\u70ab\u66ec\u59bb\u5973\u7f8e\u840c\u7167  \u77f3\u982d\u7372\u8d0a\uff1a\u5e25\u51fa\u65b0\u9ad8\u5ea6',
	 'news_url': 'http://m.chinayes.com/news_1_1_20141120095904936297920.html',
	 'type_id': 'YLOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(CY297920) already exists.
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'CY297920', 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90', 'news_status': 0, 'type_id': 'YLOO', 'news_date': u'2014-11-20 09:59', 'news_title': u'\u90ed\u6fe4\u70ab\u66ec\u59bb\u5973\u7f8e\u840c\u7167  \u77f3\u982d\u7372\u8d0a\uff1a\u5e25\u51fa\u65b0\u9ad8\u5ea6', 'news_content': 'http://m.chinayes.com/news_1_1_20141120095904936297920.html', 'news_img': [u'http://imgcache.chinayes.com/cnews/20141119/201411191549047144086.jpg'], 'news_url': 'http://m.chinayes.com/news_1_1_20141120095904936297920.html', 'news_info': [u' ', u'\u674e\u71c3\u3001\u77f3\u982d\u3001\u77f3\u982d\u59b9\u59b9\uff08\u5716\u7247\u4f86\u6e90\uff1a\u65b0\u6d6a\u5fae\u535a\uff09', u'\r\n', u'Yes\u5a1b\u6a02 11\u670820\u65e5\u7d9c\u5408\u5831\u5c0e ', u'\xa0\u77f3\u982d\u7239\u90ed\u6fe4\u5916\u51fa\u62cd\u6232\uff0c\u77f3\u982d\u5abd\u674e\u71c3\u5728\u5bb6\u7167\u9867\u77f3\u982d\u8207\u77f3\u982d\u59b9\u59b9Isabella\u300219\u65e5\u4e0a\u5348\uff0c\u90ed\u6fe4\u5728\u5fae\u535a\u66ec\u51fa\u8001\u5a46\u3001\u5152\u5973\u81c9\u4e0a\u756b\u8457\u53ef\u611b\u5f69\u7e6a\u7684\u7167\u7247\uff0c\u908a\u62b1\u6028\u908a\u70ab\u8000\u9053\uff1a\u300c\u8d81\u6211\u4e0d\u5728\u5bb6\uff0c\u5a18\u5152\u4ee8\u5df2\u73a9\u760b\uff0c\u4efb\u6027\u300d\u3002\u77f3\u982d\u8207\u77f3\u982d\u59b9\u59b9\u540c\u6642\u51fa\u93e1\uff0c\u5f88\u5feb\u5f15\u767c\u7db2\u53cb\u570d\u89c0\u3001\u71b1\u8b70\u3002', u'\u90ed\u6fe4\u5bb6\u7684\u5a18\u5152\u4ee8\uff0c\u88ab\u7db2\u53cb\u76db\u8b9a\u70ba\uff1a\u300c\u8fa3\u5abd\uff0c\u5e25\u54e5\uff0c\u975a\u59b9\u300d\uff0c\u64c1\u6709\u8d85\u9ad8\u7684\u4eba\u6c23\u3002\u9762\u5c0d\u77f3\u982d\u7239\u7684\u9694\u7a7a\u62b1\u6028\uff0c\u77f3\u982d\u5abd\u4e5f\u5728\u5fae\u535a\u5b89\u64ab\u8001\u516c\uff1a\u300c\u6211\u5011\u5728\u5bb6\u904e\u5f97\u597d\uff0c\u9019\u6a23\u4f60\u5c31\u80fd\u8e0f\u5be6\u7684\u5de5\u4f5c\u4e86\uff0c\u4e0d\u7528\u592a\u727d\u639b\u6211\u5011\u554a\u300d\uff01', u'\u66ab\u5225\u59bb\u5b50\u3001\u5152\u5973\uff0c\u90ed\u6fe4\u6b63\u5728\u62cd\u651d\u65b0\u6232\u300a\u6eab\u5dde\u5169\u5bb6\u4eba\u300b\u3002\u4ed6\u5728\u5fae\u535a\u66ec\u51fa\u82b1\u7d6e\u5287\u7167\uff0c\u5411\u8001\u5a46\u6492\u5b0c\uff1a\u300c\u4e09\u58fd\u53d4\u5152\uff0c\u6b64\u6642\u5f88\u5bc2\u5bde\u300d\u3002\u4e09\u58fd\u662f\u90ed\u6fe4\u5728\u65b0\u6232\u4e2d\u7684\u89d2\u8272\u540d\uff0c\u77f3\u982d\u5abd\u7e7c\u7e8c\u5728\u5fae\u535a\u5b89\u64ab\u8001\u516c\uff1a\u300c\u5b69\u5152\u4ed6\u7239\uff0c\u6211\u548c\u5b69\u5b50\u5011\u5728\u5bb6\u5f88\u662f\u60f3\u5ff5\u4f60\u300d\u3002\u5927\u6253\u6eab\u60c5\u724c\uff0c\u6050\u6015\u6703\u8b93\u90ed\u6fe4\u77ac\u6642\u6dda\u5954\u5427\u3002', u'\u90ed\u6fe4\u3001\u77f3\u982d\u56e0\u9304\u88fd\u300a\u7238\u7238\u53bb\u54ea\u5152\u300b\u7b2c\u4e00\u5b63\uff0c\u6210\u70ba\u4eba\u6c23\u660e\u661f\u7236\u5b50\u3002\u4e4b\u540e\uff0c\u77f3\u982d\u59b9\u59b9\u4e5f\u56e0\u5176\u795e\u79d8\u4e0d\u66dd\u5149\uff0c\u800c\u5f15\u767c\u7db2\u53cb\u7684\u597d\u5947\u3002\u5982\u4eca\uff0c\u90ed\u6fe4\u5076\u723e\u6703\u66ec\u51fa\u5973\u5152\u840c\u7167\uff0c\u4e5f\u6eff\u8db3\u5927\u5bb6\u5c0d\u77f3\u982d\u59b9\u59b9\u7684\u597d\u5947\u5fc3\u3002', u'\u6d3b\u6f51\u597d\u52d5\u7684\u77f3\u982d\uff0c\u6bd4\u53bb\u5e74\u53c8\u9577\u5927\u4e86\u4e00\u6b72\u3002\u7db2\u53cb\u76f4\u547c\uff1a\u300c\u77f3\u982d\u8d8a\u4f86\u8d8a\u5e25\u4e86\u300d\u3002\u5e74\u7d00\u589e\u9577\u7684\u540c\u6642\uff0c\u77f3\u982d\u6703\u7684\u6280\u80fd\u4e5f\u8d8a\u4f86\u8d8a\u591a\uff0c\u5927\u5bb6\u90fd\u77e5\u9053\u77f3\u982d\u5f88\u64c5\u9577\u904b\u52d5\uff0c\u6253\u7c43\u7403\u3001\u6253\u51b0\u7403\u3001\u8e22\u8db3\u7403\u90fd\u96e3\u4e0d\u5012\u4ed6\uff0c\u77f3\u982d\u9084\u6703\u5f48\u92fc\u7434\uff0c\u662f\u500b\u97f3\u6a02\u5c0f\u7537\u751f\u3002', u'\u8fd1\u671f\uff0c\u77f3\u982d\u5abd\u53c8\u62ab\u9732\u4e86\u77f3\u982d\u7684\u65b0\u6280\u80fd\uff1a\u6253\u684c\u7403\uff01\u9019\u9700\u8981\u77f3\u982d\u628a\u5fc3\u6c89\u4e0b\u4f86\uff0c\u4e0d\u80fd\u592a\u6d6e\u8e81\u3002\u77f3\u982d\u67b6\u687f\u7684\u59ff\u52e2\u9084\u6709\u6a21\u6709\u6a23\uff0c\u770b\u4f86\u5728\u77f3\u982d\u7239\u4e0d\u5728\u7684\u65e5\u5b50\u91cc\uff0c\u77f3\u982d\u5abd\u5c0d\u77f3\u982d\u7684\u6559\u80b2\u3001\u751f\u6d3b\uff0c\u90fd\u4e0d\u653e\u9b06\uff0c\u9019\u4e0b\uff0c\u90ed\u6fe4\u53ef\u4ee5\u5b89\u5fc3\u5728\u5916\u62cd\u6232\u3001\u8cfa\u9322\u3001\u990a\u5bb6\u4e86\u3002', u'\uff08\u5fae\u4fe1\u516c\u773e\u865f\uff1aYes\u5a1b\u6a02\uff09']}
	
2015-02-10 17:21:23+0800 [chinayes] DEBUG: Scraped from <200 http://m.chinayes.com/news_1_1_20150127142357846381820.html>
	{'news_content': 'http://m.chinayes.com/news_1_1_20150127142357846381820.html',
	 'news_date': u'2015-01-27 15:07',
	 'news_id': 'CY381820',
	 'news_img': [u'http://imgcache.chinayes.com/cnews/20150127/201501271421047378580.jpg'],
	 'news_info': [u' ',
	               u'\u8a31\u5a67\uff08\u5716\u7247\u4f86\u6e90\uff1a\u65b0\u6d6a\u5fae\u535a\uff09',
	               u'\r\n',
	               u'Yes\u5a1b\u6a02 1\u670827\u65e5\u7d9c\u5408\u5831\u5c0e',
	               u'\xa0 \u773e\u591a\u5468\u77e5\uff0c\u8981\u5728\u5a1b\u6a02\u5708\u7dad\u7cfb\u4e00\u4efd\u611f\u60c5\u4e26\u4e0d\u662f\u6613\u4e8b\uff0c\u6240\u4ee5\u660e\u661f\u592b\u59bb\u7684\u5206\u5206\u5408\u5408\u5728\u5916\u754c\u770b\u4f86\u4e5f\u662f\u300c\u591a\u898b\u5c11\u602a\u300d\u3002\u800c\u6614\u65e5\u76f8\u611b\u7684\u592b\u59bb\u5728\u5206\u9053\u63da\u9463\u6642\u662f\u300c\u597d\u805a\u597d\u6563\u300d\u9084\u662f\u300c\u5175\u620e\u76f8\u898b\u300d\uff0c\u53cd\u800c\u8b8a\u5f97\u5c24\u70ba\u60f9\u4eba\u95dc\u6ce8\u3002',
	               u'\u76f8\u6bd4\u65bc\u8463\u6f54\u6f58\u7cb5\u660e\u3001\u59da\u6668\u51cc\u701f\u8085\u3001\u8b1d\u9706\u92d2\u5f35\u6822\u829d\u7b49\u5728\u5206\u624b\u540e\u4e92\u76f8\u6307\u8cac\u5c0d\u65b9\uff0c\u6380\u8d77\u8ed2\u7136\u5927\u6ce2\u4e0d\u540c\uff0c\u4eca\u5929\u5c0f\u7de8\u8981\u8aaa\u7684\u9019\u5e7e\u4f4d\u90fd\u662f\u5a1b\u6a02\u5708\u300c\u597d\u805a\u597d\u6563\u300d\u7684\u4ee3\u8868\uff0c\u5728\u5206\u624b\u540e\u7121\u8ad6\u5916\u754c\u5982\u4f55\u8cea\u7591\uff0c\u4ed6\u5011\u59cb\u7d42\u529b\u633a\u66fe\u7d93\u7684\u53e6\u4e00\u534a\uff0c\u582a\u7a31\u5a1b\u6a02\u5708\u300c\u597d\u524d\u4efb\u5178\u8303\u3002\u300d',
	               u'\u8a31\u5a67',
	               u'\u672c\u670821\u65e5\uff0c\u6709\u7db2\u53cb\u7206\u6599\u7a31\uff0c\u9673\u8d6b\u8207\u76f8\u620014\u5e74\uff0c\u7d50\u5a5a\u4e0d\u52302\u5e74\u7684\u59bb\u5b50\u8a31\u5a67\u5df2\u7d93\u96e2\u5a5a\uff0c\u800c\u96e2\u5a5a\u7684\u539f\u56e0\u5247\u662f\u9673\u8d6b\u8207\u5973\u661f\u5f35\u5b50\u8431\u8b5c\u51fa\u5a5a\u5916\u6200\u66f2\u300222\u65e5\uff0c\u9673\u8d6b\u767c\u8868\u9577\u5fae\u535a\u627f\u8a8d\u8207\u59bb\u5b50\u5354\u5b9a\u96e2\u5a5a\u534a\u5e74\u7684\u8a0a\u606f\uff0c\u4f46\u4ed6\u5426\u8a8d\u51fa\u8ecc\u7684\u50b3\u805e\uff0c\u4e26\u8868\u793a\uff1a\u300c\u6211\u5011\u5206\u624b\u4e0d\u662f\u56e0\u70ba\u5225\u7684\u4efb\u4f55\u539f\u56e0\uff0c\u90fd\u662f\u6211\u6c92\u6709\u7dad\u8b77\u597d\u9019\u500b\u5bb6\uff01\u662f\u6211\u7684\u932f\uff01\u300d',
	               u'\u8a72\u8a0a\u606f\u50b3\u51fa\u540e\u5f15\u4f86\u5916\u754c\u8a1d\u7570\uff0c\u9673\u8d6b\u6df1\u60c5\u9ad4\u8cbc\u7684\u300c\u597d\u7537\u4eba\u300d\u5f62\u8c61\u4e5f\u906d\u5230\u5916\u754c\u7a7a\u524d\u7684\u8cea\u7591\u3002\u800c\u5c31\u5728\u9019\u6642\uff0c\u9673\u8d6b\u7684\u524d\u59bb\u8a31\u5a67\u537b\u5728\u5fae\u535a\u529b\u633a\u7a31\uff1a\u300c\u5341\u56db\u5e74\u7684\u6642\u9593\u80fd\u8b93\u4f60\u591a\u4e86\u89e3\u4e00\u500b\u4eba\uff1f\u4e86\u89e3\u5230\u53d7\u4e86\u59d4\u5c48\u4e5f\u8981\u5805\u6301\uff0c\u4e86\u89e3\u5230\u5fcd\u8457\u5fc3\u75db\u4e5f\u8981\u653e\u624b\uff0c\u4e86\u89e3\u5230\u5206\u958b\u4e86\u4ecd\u770b\u4e0d\u5f97\u4ed6\u7121\u52a9\u3002\u4ed6\u53ea\u662f\u500b\u8106\u5f31\u7684\u5b69\u5b50\uff0c\u537b\u662f\u6211\u7684\u89aa\u4eba\uff0c\u8acb\u5927\u5bb6\u4e0d\u8981\u653b\u64ca\u4ed6\u3002\u300d',
	               u'\u738b\u83f2',
	               u'2013\u5e749\u6708\uff0c\u738b\u83f2\u548c\u674e\u4e9e\u9d6c\u96e2\u5a5a\u7684\u8a0a\u606f\u5b9b\u82e5\u4e00\u9846\u91cd\u78c5\u70b8\u5f48\u9707\u9a5a\u6574\u500b\u5a1b\u6a02\u5708\u3002\u800c\u95dc\u65bc\u5169\u4eba\u96e2\u5a5a\u7684\u539f\u56e0\uff0c\u574a\u9593\u4e5f\u6ecb\u751f\u51fa\u5404\u5f0f\u5404\u6a23\u7684\u7248\u672c\uff0c\u66f4\u6709\u6e2f\u5a92\u76f4\u6307\u674e\u4e9e\u9d6c\u300c\u82b1\u5fc3\u5077\u98df\uff0c\u66b4\u8e81\u52d5\u7c97\u300d\uff0c\u8b93\u674e\u4e9e\u9d6c\u77ac\u9593\u88ab\u63a8\u4e0a\u8f3f\u8ad6\u7684\u98a8\u53e3\u6d6a\u5c16\u3002',
