2015-02-10 17:16:48+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:16:48+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:16:48+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/jiemodui/891b21b5b10511e4949d80e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/jiemodui/891b21b5b10511e4949d80e6501dd8f6.log'}
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:16:48+0800 [jiemodui] INFO: Spider opened
2015-02-10 17:16:48+0800 [jiemodui] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:16:48+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6025
2015-02-10 17:16:48+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6082
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/news> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Filtered duplicate request: <GET http://www.jiemodui.com/wap/news/detail/1403> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/theme> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1291> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1290> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1289> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] ERROR: Error processing {'news_content': 'http://www.jiemodui.com/wap/viewpoint/detail/1291',
	 'news_date': datetime.datetime(2015, 2, 10, 17, 16, 49, 284279),
	
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Scraped from <200 http://www.jiemodui.com/wap/viewpoint/detail/1297>
	{'news_content': 'http://www.jiemodui.com/wap/viewpoint/detail/1297',
	 'news_date': datetime.datetime(2015, 2, 10, 17, 16, 49, 609388),
	 'news_id': 'JMU61297',
	 'news_img': u'{http://www.jiemodui.com/upload/article/images/20150209185019.png}',
	 'news_info': [u'\n\t',
	               u'\n',
	               u' \n',
	               u'\n\t',
	               u'2015\u5e74\u4f0a\u59cb\uff0c\u4e13\u6ce8\u4e8eK12\u9886\u57df\u7684\u5728\u7ebf\u7b54\u7591\u7c7bAPP\u4ea7\u54c1\u201c\u963f\u51e1\u9898\u201d\uff0c\u5ba3\u5e03',
	               u'\u83b7\u5f97A\u8f6e1800\u4e07\u7f8e\u5143\u7684\u6295\u8d44',
	               u'\u3002\u5c0f\u7f16\u5341\u5206\u597d\u5947\uff0c\u5e02\u9762\u4e0a\u7684\u7b54\u7591\u7c7b\u4ea7\u54c1\u5df2\u7ecf\u5f88\u591a\uff0c\u963f\u51e1\u9898\u7684\u6700\u5927\u7684\u533a\u522b\u5728\u54ea\u91cc\uff1f\u53c8\u5c06\u5982\u4f55\u5728\u8fd9\u4e00\u7247\u6df7\u6218\u4e4b\u4e2d\u6740\u51fa\u4e00\u6761\u8840\u8def\uff1f',
	               u' \n',
	               u'\n\t\u521d\u89c1\u9648\u674e\u6c5f\uff0c\u89c1\u4ed6\u6709\u70b9\u817c\u8146\uff0c\u53c8\u634e\u5e26\u4e00\u70b9\u6e29\u6696\u8f6f\u8f6f\u7684\u5357\u65b9\u53e3\u97f3\uff0c\u662f\u4e2a\u975e\u5e38\u53ef\u7231\u7684\u5927\u7537\u5b69\u3002\u800c\u4ed6\u7684\u8054\u5408\u521b\u59cb\u4eba\uff0c\u662f\u4e0e\u4ed6\u5728\u8036\u9c81\u5927\u5b66\u76f8\u9047\u7684\u3002\u56e2\u961f\u7684\u6838\u5fc3\u6210\u5458\u51e0\u4e4e\u5168\u90e8\u6765\u81ea\u4e8e\u8036\u9c81\u5317\u5927\u6e05\u534e\u7b49\u77e5\u540d\u5b66\u5e9c\uff0c\u6e05\u4e00\u8272\u7684\u5b66\u9738\u7c7b\u578b\uff0c\u582a\u79f0\u201c\u8c6a\u534e\u9635\u8425\u201d\u3002\n',
	               u'\n\t\u88ab\u95ee\u53ca\u4e3a\u4f55\u9009\u62e9\u5728\u6559\u80b2\u5708\u521b\u4e1a\uff0c\u9648\u674e\u6c5f\u8868\u793a\uff0c\u5728\u4ed6\u7684\u6c42\u5b66\u7ecf\u5386\u4e2d\uff0c\u4eab\u53d7\u5230\u4e86\u6700\u4f18\u8d28\u7684\u6559\u80b2\u8d44\u6e90\uff0c\u800c\u73b0\u5728\u6559\u80b2\u8d44\u6e90\u5206\u5e03\u4e0d\u5747\u662f\u5927\u5bb6\u90fd\u770b\u5230\u7684\u95ee\u9898\uff0c\u6559\u80b2\u4e0d\u662f\u628a\u4eba\u57f9\u517b\u6210\u7cbe\u81f4\u7684\u5229\u5df1\u4e3b\u4e49\u8005\uff0c\u6240\u4ee5\u4e24\u4f4d\u521b\u59cb\u4eba\u90fd\u7acb\u5fd7\u5c06\u6240\u5b66\u53cd\u54fa\u7ed9\u6559\u80b2\u4e8b\u4e1a\u3002\u9648\u674e\u6c5f\u6700\u521d\u7684\u521b\u4e1a\u65b9\u5411\u662f\u5927\u6570\u636e\uff0c\u5728\u505a\u7528\u6237\u8c03\u7814\u65f6\uff0c\u53d1\u73b0\u4f5c\u4e1a\u4e0d\u4f1a\u505a\u662f\u5b66\u751f\u6bcf\u5929\u90fd\u9047\u5230\u7684\u5171\u6027\u95ee\u9898\uff0c\u800c\u4e14\u7406\u79d1\u751f\u7684\u4f5c\u4e1a\u95ee\u9898\u6570\u91cf\u6bd4\u6587\u79d1\u751f\u7684\u8981\u591a\u5f88\u591a\u3002\u540c\u65f6\uff0c\u4e2d\u56fd\u7684\u5e94\u8bd5\u6559\u80b2\u4e0d\u4f1a\u53d8\uff0c\u4ee5\u9898\u76ee\u4e3a\u8f7d\u4f53\u7684\u8003\u8bd5\u4e0d\u4f1a\u53d8\uff0c\u4ee5\u7eb8\u5f20\u4e3a\u5448\u73b0\u7684\u5b66\u4e60\u4e0d\u4f1a\u53d8\uff0c\u4e8e\u662f\u57282013\u5e7411\u6708\u786e\u5b9a\u4e86\u7b54\u7591\u8fd9\u4e2a\u65b9\u5411\u3002\n',
	               u'\n\t\u4e0d\u8fc7\uff0c\u5355\u7eaf\u7684\u89e3\u51b3\u4f5c\u4e1a\u95ee\u9898\uff0c\u672a\u514d\u88ab\u8bdf\u75c5\u4e3a\u201c\u6284\u4f5c\u4e1a\u201d\u795e\u5668\uff0c\u9648\u674e\u6c5f\u5411\u82a5\u672b\u5806\u900f\u9732\uff0c\u6709\u95ee\u5fc5\u7b54\uff0c1\u5206\u949f\u7b54\u7591\u53ea\u662f\u7b2c\u4e00\u4e2a\u5c42\u9762\uff0c\u963f\u51e1\u9898\u60f3\u505a\u7684\u4e0d\u4ec5\u4ec5\u5982\u6b64\u3002\n',
	               u'\n\t\u7b2c\u4e00\u4e2a\u5c42\u9762\uff1a\u5148\u901a\u8fc7\u673a\u5668\u89e3\u51b3\u4f5c\u4e1a\u95ee\u9898\u672c\u8eab\uff0c\u4e00\u5206\u949f\u5185\u6709\u95ee\u5fc5\u7b54\uff0c\u4e3b\u8981\u662f\u4e3a\u4e86\u57f9\u517b\u7528\u6237\u7a33\u5b9a\u7684\u5b66\u4e60\u4e60\u60ef\u3002\n',
	               u'\n\t\u7b2c\u4e8c\u4e2a\u5c42\u9762\uff1a\u6df1\u5165\u5230\u6559\u5b66\u8fc7\u7a0b\uff0c\u5e2e\u52a9\u5b66\u751f\u548c\u8001\u5e08\u638c\u63e1\u5b66\u60c5\uff0c\u4fc3\u8fdb\u6559\u4e0e\u5b66\u3002\n',
	               u'\n\t\u7b2c\u4e09\u4e2a\u5c42\u9762\uff1a\u6839\u636e\u5171\u6027\u7684\u5b66\u4e60\u89c4\u5f8b\u5206\u6790\u5bf9\u6bd4\uff0c\u8fdb\u884c\u4e2a\u4f53\u7684\u56e0\u6750\u65bd\u6559\u3002\n',
	               u'\n\t\u9648\u674e\u6c5f\u8868\u793a\uff0c\u5176\u5b9e\u73b0\u5728\u5f88\u591a\u8001\u5e08\u7684\u4f5c\u4e1a\u9898\u76ee\uff0c\u90fd\u662f\u6765\u81ea\u7ec3\u4e60\u518c\u4e0a\u7684\u9898\u76ee\uff0c\u6709\u5b66\u4e60\u80fd\u529b\u7684\u5b66\u6821\u548c\u8001\u5e08\uff0c\u662f\u4e0d\u6392\u65a5\u7b54\u7591\u795e\u5668\u7c7b\u5de5\u5177\u4ea7\u54c1\u3002\u6559\u80b2\u4e00\u76f4\u662f\u90fd\u662f\u4e09\u65b9\u5e02\u573a\uff0c\u9664\u4e86\u5b66\u751f\u4e4b\u5916\uff0c\u8fd8\u6709\u5bb6\u957f\u548c\u8001\u5e08\u3002\u901a\u8fc7\u5de5\u5177\u8fde\u901a\u5b66\u751f\u548c\u6559\u5e08\uff0c\u5b66\u751f\u6709\u95ee\u9898\u4e0d\u77e5\u9053\u7b54\u6848\u7684\u60c5\u51b5\u4e0b\uff0c@\u8001\u5e08\u6c42\u89e3\u7b54\uff0c\u83b7\u5f97\u7b54\u6848\u89e3\u6790\u5e76\u5c06\u9898\u76ee\u6574\u7406\u5230\u9519\u9898\u672c\u4e2d\uff0c\u800c\u6709\u7b54\u6848\u60c5\u51b5\u4e0b\u7684\u8ffd\u95ee\uff0c\u5bf9\u9898\u76ee\u80cc\u540e\u7684\u77e5\u8bc6\u70b9\u8fdb\u4e00\u6b65\u6316\u6398\u3002\u800c\u5bf9\u8001\u5e08\u800c\u8a00\uff0c\u788e\u7247\u5316\u65f6\u95f4\u4e0b\uff0c\u8001\u5e08\u53ea\u8981\u4e0a\u7ebf\u770b\u4e00\u4e0b\u5b66\u751f@\u7684\u95ee\u9898\uff0c\u5c31\u53ef\u4ee5\u77e5\u9053\u5b66\u751f\u96be\u70b9\uff0c\u4fbf\u4e8e\u6559\u5e08\u901a\u8fc7\u9519\u9898\u5206\u6790\uff0c\u5bf9\u5b66\u751f\u8fdb\u884c\u9488\u5bf9\u6027\u7684\u8f85\u5bfc\u3002\u5728\u7ebf\u6559\u80b2\uff0c\u4e0d\u662f\u5c06\u7ebf\u4e0b\u7684\u6559\u5b66\u5185\u5bb9\u653e\u5230\u7ebf\u4e0a\uff0c\u800c\u662f\u5c06\u5b66\u4e60\u4fe1\u606f\u6536\u96c6\u540e\uff0c\u91cd\u65b0\u6392\u5e8f\uff0c\u5e76\u6700\u7ec8\u53cd\u9988\u7ed9\u6559\u5b66\u8fc7\u7a0b\uff0c\u4ee5\u63d0\u9ad8\u5b66\u4e60\u6548\u7387\u548c\u5b66\u4e60\u4fe1\u606f\u7684\u81ea\u7531\u4f20\u9012\u4e0e\u53cd\u9988\uff0c\u6700\u7ec8\u5b9e\u73b0\u56e0\u6750\u65bd\u6559\u3002\n',
	               u'\n\t',
	               u'\n',
	               u'\n\t',
	               u'Q&A',
	               u' \n',
	               u'\n\t',
	               u' \n',
	               u'\n\t',
	               u'Q\uff1a\u963f\u51e1\u9898\u7684\u6280\u672f\u5728\u884c\u4e1a\u5185\u5c5e\u4e8e\u4ec0\u4e48\u6837\u7684\u6c34\u5e73?\u5982\u4f55\u5b9e\u73b0\u6709\u95ee\u5fc5\u7b54\uff1f',
	               u' \n',
	               u'\n\tA:\u5728\u6280\u672f\u65b9\u9762\uff0c\u56e2\u961f\u7ed9\u81ea\u5df1\u8bbe\u7f6e\u4e86\u5f88\u9ad8\u7684\u95e8\u69db\uff0c\u73b0\u6709\u7684\u7b54\u7591\u4ee3\u8868\u7c7b\u4ea7\u54c1\uff0c\u7528\u6237\u62cd\u9898\u540e\u7ed9\u51fa\u591a\u6761\u7b54\u6848\uff0c\u9700\u8981\u7528\u6237\u81ea\u5df1\u53bb\u7b5b\u9009\u5224\u65ad\u54ea\u4e00\u4e2a\u7b54\u6848\u662f\u81ea\u5df1\u9700\u8981\u7684\uff0c\u800c\u76f8\u5173\u7b54\u6848\u8fc7\u591a\uff0c\u5c31\u610f\u5473\u7740\u7cbe\u51c6\u5ea6\u66f4\u7c97\u3002\u963f\u51e1\u9898\u62e5\u67092000\u4e07\u7684\u7cbe\u54c1\u9898\u5e93\uff0c\u901a\u8fc7\u667a\u80fd\u56fe\u50cf\u8bc6\u522b\u548c\u56fe\u5f62\u7ed3\u6784\u5206\u6790\uff0c\u62cd\u7167\u626b\u63cf\u641c\u7d22\u8bc6\u522b\u7387\u5df2\u8fbe\u5230\u884c\u4e1a\u9886\u5148\u6c34\u5e73\uff0c\u800c\u5bf9\u4e8e\u65e0\u6cd5\u8bc6\u522b\u7684\u624b\u5199\uff0c\u7279\u522b\u662f\u516c\u5f0f\u4ee5\u53ca\u5f88\u591a\u539f\u521b\u9898\u76ee\u7b49\u65e0\u6cd5\u505a\u5230\u673a\u5668\u8bc6\u522b\uff0c\u963f\u51e1\u9898\u5f15\u5165\u4e13\u4e1a\u6559\u5e08\u53ca\u5b66\u9738\u7684\u7b54\u7591\u56e2\u961f\uff0c\u901a\u8fc7\u626b\u63cf\u8bc6\u522b+\u4eba\u5de5\u7b54\u7591\u7684\u6a21\u5f0f\uff0c\u6bcf\u6b21\u7ed9\u8001\u5e08\u5339\u914d\u4e00\u9053\u9898\uff0c\u7ed9\u5b66\u751f\u5339\u914d\u4e00\u4e2a\u7b54\u6848\u3002\n',
	               u'\n\t',
	               u'\n',
	               u'\n\t',
	               u' \n',
	               u'\n\t',
	               u'Q:\u73b0\u5728\u5f88\u591a\u56fe\u7247\u91cc\u9762\u7ecf\u5e38\u51fa\u73b0\u975e\u9898\u76ee\u7c7b\u7684\u56fe\u7247\uff0c\u963f\u51e1\u9898\u600e\u4e48\u5904\u7406\u8fd9\u4e9b\u56fe\u7247\uff1f',
	               u' \n',
	               u'\n\tA:\u963f\u51e1\u9898\u770b\u5230\u4e00\u9053\u9898\uff0c\u5148\u5224\u65ad\u662f\u56fe\u8fd8\u662f\u9898\uff0c\u7136\u540e\u5c06\u4e0d\u540c\u7684\u5185\u5bb9\u5206\u6d41\u5230\u4e0d\u540c\u7c7b\u522b\uff0c\u4e0e\u9898\u4e0d\u76f8\u5173\u7684\u5185\u5bb9\uff0c\u81ea\u52a8\u653e\u5230\u201c\u5f00\u5c0f\u5dee\u201d\u4e2d\u3002\u5b66\u4e60\u73af\u5883\u66f4\u7eaf\u7cb9\uff0c\u7528\u6237\u4f53\u9a8c\u66f4\u7cbe\u51c6\u3002\n',
	               u'\n\t',
	               u'Q:\u6709\u95ee\u5fc5\u7b54\u9664\u4e86\u7ed9\u51fa\u51c6\u786e\u7b54\u6848\uff0c\u8fd8\u6709\u5176\u4ed6\u7684\u529f\u80fd\u5417\uff1f',
	               u' \n',
	               u'\n\tA:\u5728\u963f\u51e1\u9898\u91cc\u9762\uff0c\u9664\u4e86\u62cd\u7167\u7ed9\u51fa\u51c6\u786e\u7b54\u6848\uff0c\u8fd8\u53ef\u4ee5\u663e\u793a\u8be5\u9898\u641c\u7d22\u70ed\u5ea6\uff0c\u77e5\u8bc6\u70b9\u6807\u7b7e\uff0c\u5e76\u5c06\u201c\u89e3\u201d\u548c\u201c\u6790\u201d\u72ec\u7acb\u5206\u5f00\u4e24\u4e2a\u677f\u5757\uff0c\u8ba9\u5b66\u751f\u77e5\u9053\u7b54\u6848\u4e5f\u540c\u65f6\u5b66\u4e60\u8be6\u7ec6\u7684\u77e5\u8bc6\u70b9\u5206\u6790\uff0c\u5e76\u63a8\u8350\u4e09\u9053\u76f8\u4f3c\u9898\u578b\u4ee5\u4fbf\u4e8e\u5b66\u751f\u89e3\u51b3\u95ee\u9898\u540e\u7684\u7ee7\u7eed\u5b66\u4e60\u548c\u5de9\u56fa\u3002\u540c\u65f6\u8be5\u9898\u53ef\u4ee5\u6dfb\u52a0\u5230\u9519\u9898\u672c\u4e2d\uff0c\u4f20\u7edf\u9519\u9898\u672c\uff0c\u4e0d\u80fd\u8fdb\u884c\u6570\u636e\u79ef\u7d2f\u4e0e\u5206\u7c7b\uff0c\u7ebf\u4e0a\u7684\u9519\u9898\u672c\u901a\u8fc7\u4e00\u4e2a\u5b66\u751f\u62cd\u7167\u6536\u96c6\uff0c\u5bf9\u63d0\u95ee\u540e\u9762\u7684\u77e5\u8bc6\u70b9\u8fdb\u884c\u7edf\u8ba1\u5206\u6790\uff0c\u5bf9\u5b66\u751f\u5206\u7c7b\u6307\u5bfc\u548c\u56e0\u6750\u65bd\u6559\u3002\n',
	               u'\n\t',
	               u'Q:\u5230\u73b0\u5728\u4e3a\u6b62\uff0c\u9047\u5230\u7684\u6700\u5927\u7684\u56f0\u96be\u662f\u4ec0\u4e48\uff1f',
	               u' \n',
	               u'\n\tA:\u4e00\u4e2a\u5b57\uff1a\u4eba\uff01\u627e\u5230\u5408\u9002\u7684\u4eba\u505a\u5408\u9002\u7684\u4e8b\u60c5\u662f\u5f88\u56f0\u96be\u7684\uff0c\u5f88\u591a\u4eba\u770b\u4f60\u516c\u53f8\u5f88\u5c0f\u5c31\u4f1a\u653e\u5f03\u4e86\uff0c\u4ed6\u89c9\u5f97\u6765\u516c\u53f8\u662f\u5f88\u5192\u9669\u7684\uff0c\u6240\u4ee5\u5728\u62db\u4eba\u4e0a\u4f1a\u6709\u4e00\u5b9a\u7684\u538b\u529b\u3002\u505a\u521b\u4e1a\u516c\u53f8\u5c31\u662f\u53c8\u4e0d\u7a33\u5b9a\uff0c\u53c8\u5f88\u8f9b\u82e6\uff0c\u8981\u8ddf\u516c\u53f8\u4e00\u6761\u5fc3\uff0c\u6240\u4ee5\u4e0d\u662f\u8bf4\u6240\u6709\u7684\u4eba\u90fd\u9002\u5408\u53bb\u521b\u4e1a\u516c\u53f8\u3002\u4f46\u5982\u679c\u516c\u53f8\u505a\u7684\u597d\u7684\u8bdd\uff0c\u90a3\u56de\u62a5\u4e5f\u662f\u975e\u5e38\u9ad8\u7684\u3002\u6240\u4ee5\u6211\u89c9\u5f97\uff0c\u6709\u4e00\u5b9a\u5fc3\u7406\u627f\u53d7\u80fd\u529b\u7684\u4eba\u624d\u80fd\u505aStartup\u3002\u4f46\u662f\u6211\u4eec\u73b0\u5728\u5df2\u7ecf\u5ea6\u8fc7\u4e86\u8fd9\u6bb5\u65f6\u671f\uff0c\u6211\u4eec\u6709\u4e00\u6279\u7537\u795e\u56e2\u961f\uff0c\u989c\u503c\u90fd\u975e\u5e38\u9ad8\uff0c\u91cd\u70b9\u5728\u6280\u672f\uff0c\u8fd0\u8425\u548c\u63a8\u5e7f\u3002\u540c\u65f6\u4e5f\u6b22\u8fce\u5973\u6027\u76c6\u53cb\u4eec\u6765\u8003\u5bdf\u3002\n',
	               u'\n\t',
	               u'\n',
	               u'\n\t',
	               u'\n'],
	 'news_source': '\xe8\x8a\xa5\xe6\x9c\xab\xe5\xa0\x86',
	 'news_status': 0,
	 'news_title': u'\u963f\u51e1\u9898\uff0c\u6709\u95ee\u5fc5\u7b54\u53ea\u662f\u7b2c\u4e00\u6b65',
	 'news_url': 'http://www.jiemodui.com/wap/viewpoint/detail/1297',
	 'type_id': 'JYOO'}
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Scraped from <200 http://www.jiemodui.com/wap/viewpoint/detail/1293>
	{'news_content': 'http://www.jiemodui.com/wap/viewpoint/detail/1293',
	 'news_date': datetime.datetime(2015, 2, 10, 17, 16, 49, 686988),
	 'news_id': 'JMv01293',
	 'news_img': u'{http://www.jiemodui.com/upload/article/images/20150209072125.jpg}',
	 'news_info': [u'\n\t2014\u5e74\u7f8e\u56fd\u5728\u7ebf\u6559\u80b2\u6295\u8d44\u53c8\u521b\u65b0\u9ad8\u3002\u636eCBInsights\u6570\u636e\u663e\u793a\u5168\u5e74\u5171\u878d\u8d4418.7\u4ebf\u7f8e\u5143\uff0c\u5176\u4e2d\u56db\u5206\u4e4b\u4e09\u4e3a\u79cd\u5b50\u548cA\u8f6e\u878d\u8d44\u3002\u90a3\u4e48\u94b1\u4ece\u54ea\u513f\u6765\u53c8\u6d41\u5411\u4e86\u54ea\u91cc\uff1f\u6211\u4eec\u4e00\u8d77\u6765\u8ba4\u8bc6\u4e00\u4e0b\u4e3a\u6559\u80b2\u79d1\u6280\u6177\u6168\u89e3\u56ca\u7684\u6295\u8d44\u8005\u4eec\u3002\n',
	               u'\n\t',
	               u'\n',
	               u'\n\t',
	               u'\u6559\u80b2\u79d1\u6280\u6700\u79ef\u6781\u7684\u6295\u8d44\u8005\u5927\u81f4\u53ef\u4ee5\u5206\u4e3a\u4ee5\u4e0b\u51e0\u7c7b',
	               u' \n',
	               u'\n\t',
	               u'\n\t\t',
	               u'\n\t',
	               u'\n\t\t1. \u4e13\u6ce8\u4e8e\u5b66\u4e60\u6280\u672f\u7684\u98ce\u9669\u6295\u8d44\uff1a\u8f83\u4e3a\u8457\u540d\u7684\u6709Rethink education\u3001Learn Capital\u3001Owl Ventures\n\t',
	               u'\n\t\t2. \u5b75\u5316\u5668+\u6295\u8d44\uff1a\u6309\u6295\u8d44\u9879\u76ee\u6570\u91cf\u4f4d\u5c45\u699c\u9996\u7684TechStars\u548c500 startups\n\t',
	               u'\n\t\t3. \u79cd\u5b50\u9636\u6bb5VC\uff1a\u5305\u62ecFirst Round VC\u3001Kapor Capital\u3001GSV Capital\n\t',
	               u'\n\t\t4.\u975e\u76c8\u5229\u6027\u57fa\u91d1\uff1aNewSchools Venture Fund\u548cBill & Melinda Gates Foundation\n\t',
	               u'\n\t\t5. \u9876\u7ea7VC\uff1a KPCB, Andreeseen Horowitz, Sequoia\u7b49\n\t',
	               u'\n\t\t',
	               u'\n',
	               u' \n\t',
	               u'\n\t\t',
	               u'\u51fa\u73b0\u4e13\u6ce8\u4e8e\u5b66\u4e60\u6280\u672f\u7684\u98ce\u9669\u6295\u8d44',
	               u' \n\t',
	               u'\n\t\t',
	               u'\n\t\t\t',
	               u'\n\t\t',
	               u'\n\t\t\tLearn Capital\uff1a\u4f4d\u4e8e\u7845\u8c37\u7684\u8fd9\u5bb6\u98ce\u9669\u6295\u8d44\u9ad8\u558a\u7740\u8981\u201c\u6539\u53d8\u4e16\u754c\u5b66\u4e60\u7684\u65b9\u5f0f\u201d\uff0c\u4ed6\u4eec\u6295\u8d44\u8ba9\u5b66\u4e60\u53d8\u5f97\u66f4\u597d\u7684\u521b\u4e1a\u8005\u3002\u4ed6\u4eec\u7684\u613f\u666f\u662f\uff0c\u65b0\u6280\u672f\u4e0d\u4ec5\u53ef\u4ee5\u52a0\u5f3a\u8bfe\u5802\u5b66\u4e60\uff0c\u800c\u4e14\u6b63\u5728\u4f7f\u79fb\u52a8\u8bbe\u5907\u90fd\u6210\u4e3a\u5b66\u4e60\u7684\u8bfe\u5802\u3002\u6295\u8d44\u7684\u516c\u53f8\u5305\u62ecEdmodo, General Assembly, Coursera, Udemy, ClassDojo, Learn Zillion, CodeHS\u7b49\n\t\t',
	               u'\n\t\t\tRethink Education\uff1a\u4f4d\u4e8e\u7ebd\u7ea6\u7684\u8fd9\u5bb6\u98ce\u9669\u6295\u8d44\u6b63\u5982\u540d\u5b57\u4e00\u6837\uff0c\u6295\u8d44\u4e13\u6ce8\u4e8e\u901a\u8fc7\u6280\u672f\u6539\u53d8\u6559\u80b2\u7684\u516c\u53f8\u548c\u4ea7\u54c1\u3002\u6295\u8d44\u7684\u516c\u53f8\u5305\u62ec\uff1a2U\uff0cBrightBytes\uff0cSmarterer\uff0cGeneral Assembly\u7b49\u3002\n\t\t',
	               u'\n\t\t\tOwl Ventures\uff1a\u4f4d\u4e8e\u65e7\u91d1\u5c71\uff0c\u6295\u8d44\u9886\u5148\u7684\u6559\u80b2\u79d1\u6280\u516c\u53f8\u3002\u56e2\u961f\u6210\u5458\u6765\u81ea\u4e8eCatamount Ventures\uff0c\u6295\u8d44\u7684\u516c\u53f8\u5305\u62ecedSurge, Declara, MasteryConnect, Ten Mark Education\u7b49\n\t\t',
	               u'\n\t\t\t',
	               u'\n\t\t',
	               u'\n\t\t\t',
	               u'\u975e\u76c8\u5229\u6559\u80b2\u57fa\u91d1\u652f\u6301\u6559\u80b2\u79d1\u6280\u9879\u76ee',
	               u' \n\t\t',
	               u'\n\t\t\t',
	               u'\n\t\t\t\t',
	               u'\n\t\t\t',
	               u'\n\t\t\t\tNewSchools Venture Fund\uff1a\u901a\u8fc7\u4ece\u4e2a\u4eba\u548c\u673a\u6784\u52df\u96c6\u6148\u5584\u8d44\u672c\u6765\u5e2e\u52a9\u76c8\u5229\u548c\u975e\u76c8\u5229\u7684\u6559\u80b2\u521b\u4e1a\u8005\u3002\u57fa\u91d1\u7684\u4f7f\u547d\u662f\u901a\u8fc7\u6709\u529b\u91cf\u7684\u60f3\u6cd5\u548c\u6709\u68a6\u60f3\u7684\u521b\u4e1a\u8005\u6765\u6539\u53d8\u516c\u5171\u6559\u80b2\uff0c\u8ba9\u5b69\u5b50\u4eec\u6709\u673a\u4f1a\u53ef\u4ee5\u6210\u529f\u3002\u6210\u7acb\u4e8e1998\u5e74\uff0c\u52df\u96c61.8\u4ebf\u7f8e\u91d1\uff0c\u6295\u8d44\u8d85\u8fc7100\u5bb6\u4f01\u4e1a\u548c\u7ec4\u7ec7\u3002\u81ea2012\u5e74\u6210\u7acb\u6559\u80b2\u79d1\u6280\u79cd\u5b50\u57fa\u91d1\u540e\uff0c\u6295\u8d44\u4e86\u8bb8\u591a\u6559\u80b2\u79d1\u6280\u516c\u53f8\u5305\u62ec\uff1aBlendspace, Ellevation, BrightBytes, ClassDojo, CodeHS, Tynker, EdSurge\u7b49\u3002\u76ee\u524d\u6b63\u5728\u7b79\u5907\u72ec\u7acb\u7684\u76c8\u5229\u57fa\u91d1\u3002\n\t\t\t',
	               u'\n\t\t\t\t',
	               u'\n\t\t\t',
	               u'\n\t\t\t\t',
	               u'\u77e5\u540d\u98ce\u6295\u8d8a\u6765\u8d8a\u5173\u6ce8\u6559\u80b2\u79d1\u6280',
	               u' \n\t\t\t',
	               u'\n\t\t\t\t',
	               u'\n\t\t\t\t\t',
	               u'\n\t\t\t\t',
